Question,Answer,Category,URL
ÊÖĞ´Ê¶±ğ¼¼ÊõÈçºÎ´¦Àí»®µôµÄµ¥´Ê»òĞĞ£¿,Èç¹ûÊ¹ÓÃ¶àÌõÉ¾³ıÏß»®µôÁËµ¥´Ê£¬ÒÔÖÁÎŞ·¨Ê¶±ğÕâĞ©µ¥´Ê£¬ÔòÊÖĞ´Ê¶±ğ²Ù×÷²»»áÊ°È¡ÕâĞ©µ¥´Ê¡£ µ«ÊÇ£¬Èç¹ûµ¥´ÊÊÇÊ¹ÓÃµ¥ÌõÉ¾³ıÏß»®µôµÄ£¬ÔòÕâÖÖ»®Ïß±»ÊÓÎª¸ÉÈÅÔªËØ£¬ÊÖĞ´Ê¶±ğ²Ù×÷ÈÔ»áÊ°È¡ÕâĞ©µ¥´Ê¡£,Computer-vision,https://docs.azure.cn/cognitive-services/Computer-vision/FAQ
ÊÇ·ñ¿ÉÒÔÔÚ²»Á¬½Ó Internet µÄÇé¿öÏÂÔÚ±¾µØÊ¹ÓÃ¼ÆËã»úÊÓ¾õ£¿,ÎÒÃÇÄ¿Ç°²»Ìá¹©±¾µØ½â¾ö·½°¸¡£,Computer-vision,https://docs.azure.cn/cognitive-services/Computer-vision/FAQ
ÊÖĞ´Ê¶±ğ²Ù×÷ĞèÒª¶à³¤Ê±¼ä£¿,"ËùĞèµÄÊ±¼äÈ¡¾öÓÚÎÄ±¾³¤¶È¡£ ¶ÔÓÚ½Ï³¤µÄÎÄ±¾£¬¿ÉÄÜÒª»¨·Ñ¼¸ÃëÖÓÊ±¼ä¡£ Òò´Ë£¬ÔÚÍê³É""¹û""×÷¼ìË÷½á¹û¡£¡£¡£¡£-subscription-service-limits#cloud-s",Computer-vision,https://docs.azure.cn/cognitive-services/Computer-vision/FAQ
ÊÖĞ´Ê¶±ğ¼¼ÊõÈçºÎ´¦ÀíÔÚÒ»ĞĞÖĞ¼äÊ¹ÓÃÍÑ×ÖºÅ²åÈëµÄÎÄ±¾£¿,ÊÖĞ´Ê¶±ğ²Ù×÷ÒÔ¶ÀĞĞµÄĞÎÊ½·µ»Ø´ËÀàÎÄ±¾¡£,Computer-vision,https://docs.azure.cn/cognitive-services/Computer-vision/FAQ
¼ÆËã»úÊÓ¾õÖ§³ÖÄÄĞ©ÓïÑÔ£¿,¼ÆËã»úÊÓ¾õÖ§³ÖµÄÓïÑÔ°üÀ¨£º\nÖ§³ÖµÄÓïÑÔµ¤ÂóÓï (da-DK)ºÉÀ¼Óï (nl-NL)Ó¢Óï·ÒÀ¼Óï (fi-FI)·¨Óï (fr-FR)µÂÓï (de-DE)Ï£À°Óï (el-GR)ĞÙÑÀÀûÓï (hu-HU)Òâ´óÀûÓï (it-IT)ÈÕÓï (ja-JP)º«Óï (ko-KR)Å²ÍşÓï (nb-NO)²¨À¼Óï (pl-PL)ÆÏÌÑÑÀÓï (pt-BR) (pt-PT)¶íÓï (ru-RU)Î÷°àÑÀÓï (es-ES)ÈğµäÓï (sv-SV)ÍÁ¶úÆäÓï (tr-TU)\n\n,Computer-vision,https://docs.azure.cn/cognitive-services/Computer-vision/FAQ
ÊÖĞ´Ê¶±ğÖ§³ÖÄÄĞ©ÓïÑÔ£¿,ÊÖĞ´Ê¶±ğÄ¿Ç°½öÖ§³ÖÓ¢Óï¡£,Computer-vision,https://docs.azure.cn/cognitive-services/Computer-vision/FAQ
ÊÇ·ñ¿ÉÒÔÊ¹ÓÃ¼ÆËã»úÊÓ¾õÀ´¶ÁÈ¡ÅÆÕÕ£¿,ÊÓ¾õ API Í¨¹ı OCR Ìá¹©Á¼ºÃµÄÎÄ±¾¼ì²â£¬µ«Ä¿Ç°Î´Õë¶ÔÅÆÕÕ½øĞĞÓÅ»¯¡£ ÎÒÃÇÕıÔÚ²»¶Ï³¢ÊÔ¸Ä½ø·şÎñ£¬²¢ÔÚ¹¦ÄÜÇëÇóÁĞ±íÖĞÌí¼ÓÁËÓÃÓÚ×Ô¶¯Ê¶±ğÅÆÕÕµÄ OCR¡£,Computer-vision,https://docs.azure.cn/cognitive-services/Computer-vision/FAQ
ÊÖĞ´Ê¶±ğÖ§³ÖÄÄĞ©ÀàĞÍµÄÊéĞ´±íÃæ£¿,ÊÖĞ´Ê¶±ğÊÊÓÃÓÚ²»Í¬ÖÖÀàµÄ±íÃæ£¬°üÀ¨°×°å¡¢°×Ö½ºÍ»ÆÉ«±ã¼ã¡£,Computer-vision,https://docs.azure.cn/cognitive-services/Computer-vision/FAQ
ÊÖĞ´Ê¶±ğ¼¼ÊõÖ§³ÖÄÄĞ©ÎÄ±¾·½Ïò£¿,ÊÖĞ´Ê¶±ğ²Ù×÷¿ÉÒÔÊ°È¡³¯Ïò×î´óÔ¼Îª 30 ¶Èµ½ 40 ¶È½ÇÅÅÁĞµÄÎÄ±¾¡£,Computer-vision,https://docs.azure.cn/cognitive-services/Computer-vision/FAQ
Í¨¹ı Azure Êı¾İÖĞĞÄÔÚ¶à¸öÇøÓò·ÖÅäÊı¾İÊ±ĞèÒª×¢ÒâÊ²Ã´£¿,\n\nAzure Cosmos DB ´æÔÚÓÚËùÓĞ Azure ÇøÓò£¬Ïê¼û [Azure ÇøÓò](https://www.azure.cn/support/service-dashboard/)Ò³¡£ ÓÉÓÚ Azure Cosmos DB ÊÇºËĞÄ·şÎñ£¬Ã¿¸öĞÂÊı¾İÖĞĞÄ¶¼²¿ÊğÁËËü¡£ \n\nÉèÖÃÇøÓòÊ±£¬Çë¼Ç×¡£¬Azure Cosmos DB ×ñ´ÓÖ÷È¨ºÍÕş¸®ÔÆµÄÒªÇó¡£ Ò²¾ÍÊÇËµ£¬Èç¹ûÄãÔÚÄ³¸öÖ÷È¨ÇøÓò´´½¨ÁËÒ»¸öÕÊ»§£¬Ôò²»ÄÜ½«Êı¾İ´Ó¸ÃÖ÷È¨ÇøÓò¸´ÖÆµ½Íâ²¿ÇøÓò¡£ Í¬Ñù£¬Äã²»ÄÜ½«Êı¾İ´ÓÍâ²¿ÕÊ»§¸´ÖÆµ½ÆäËûÖ÷È¨Î»ÖÃ¡£,cosmos db,https://docs.azure.cn/cosmos-db/faq
ÔÚAzure cosmos db ±í API ÖĞ³¢ÊÔÒ»¸ö½ÓÒ»¸öµØ´´½¨Ğí¶à±íÊ±£¬ÎªºÎ»áÊÜµ½ÏŞÖÆ£¿,Azure Cosmos DB ÊÇ»ùÓÚ SLA µÄÏµÍ³£¬ÔÚ¿ÉÓÃĞÔ¡¢ÑÓ³ÙºÍÍÌÍÂÁ¿·½ÃæÌá¹©±£ÕÏ¡£ ÓÉÓÚËüÊÇÔ¤ÅäµÄÏµÍ³£¬Òò´Ë»á±£Áô×ÊÔ´À´±£Ö¤Âú×ãÕâĞ©ÒªÇó¡£ ÒÔ¼«¿ìµÄÆµÂÊ´´½¨±í»á±»ÏµÍ³¼ì²âµ½£¬Òò´Ë»áÊÜµ½ÏŞÖÆ¡£ ½¨ÒéÄã²é¿´±íµÄ´´½¨ÆµÂÊ£¬½«Æä½µµ½Ã¿·ÖÖÓ 5 ¸ö±íÒÔÏÂ¡£ Çë¼Ç×¡£¬±í API ÊÇÔ¤ÅäµÄÏµÍ³¡£ ¼Æ·Ñ´ÓÔ¤ÅäÄÇÒ»¿Ì¿ªÊ¼¡£,cosmos db,https://docs.azure.cn/cosmos-db/faq
Azure Cosmos DB ³¬³öÍÌÍÂÁ¿Ê±£¬»á·¢ÉúÊ²Ã´Çé¿ö£¿,"\n\nAzure Cosmos DB Õë¶Ô²Ù×÷ÉèÖÃÉÏÏŞ£¬ÔÚĞÔÄÜºÍÑÓ³Ù·½ÃæÌá¹©±£Ö¤¡£ Èç¹ûÒıÇæ¿ÉÒÔÕë¶Ô×â»§µÄ²Ù×÷ÊµÊ©µ÷¿Ø£¬Ôò¿ÉÒÔÌá¹©ÕâÑùµÄ±£Ö¤¡£ Õâ¿ÉÒÔÍ¨¹ıÉèÖÃÍÌÍÂÁ¿À´ÊµÏÖ£¬²¢¿ÉÈ·±£ÔÚÍÌÍÂÁ¿ºÍÑÓ³Ù·½Ãæ»ñµÃ±£ÕÏ£¬ÒòÎªÆ½Ì¨»á±£Áô´ËÈİÁ¿£¬²¢±£Ö¤²Ù×÷³É¹¦¡£ µ±³¬³ö´ËÈİÁ¿Ê±£¬»áÊÕµ½³¬ÔØ´íÎóÏûÏ¢£¬Ö¸³öÒÑ³¬³öÁËÈİÁ¿¡£ 0x1001 ³¬ÔØ£ºÎŞ·¨´¦Àí´ËÇëÇó£¬ÒòÎª""Ê±ÄÚ¡¢Èô¸ÉÌìÄÚÒÔ¼°Ã¿ÆßÌìÄÚÔÚ¸÷¸ö·ÖÇøÖĞµÄÊ¹ÓÃÇé¿ö»ò×ÜÌåÊ¹ÓÃÇé¿ö¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[Ê¹ÓÃ Azure Cosmos DB ÖĞµÄÖ¸±ê½øĞĞ¼àÊÓºÍµ÷ÊÔ](https://docs.azure.cn/cosmos-db/use-metrics)¡£\n\n[Azure Cosmos DB Õï¶ÏÈÕÖ¾¼ÇÂ¼](https://docs.azure.cn/cosmos-db/logging)Ò»ÎÄÖĞ½éÉÜÁËÕï¶ÏÈÕÖ¾¡£\nÒÔÒÔÓĞ 16 ¸öÊı¾İ´ÅÅÌ£¬Ã¿¸öÊı¾İ´ÅÅÌµÄ´óĞ¡²»µÃ³¬³ö 1023GB¡£ÎÒÃÇÌá¹©ÁË[¸öÈËÔ¤ÀÀ°æ](https://gallery.technet.microsoft.com/Instant-recovery-point-and-25fe398a?redir=0)£¬×î¶à¿ÉÖ§³Ö 4TB µÄ´Å",cosmos db,https://docs.azure.cn/cosmos-db/faq
SQL API ÈçºÎÌá¹©²¢·¢ĞÔ£¿,"SQL API Ö§³ÖÍ¨¹ı HTTP ÊµÌå±ê¼Ç£¨Ò²³Æ ETag£©À´ÊµÏÖÀÖ¹Û²¢·¢¿ØÖÆ (OCC)¡£ Ã¿¸ö DocumentDB API ×ÊÔ´¶¼ÓĞÒ»¸ö ETag¡£Ã¿´Î¸üĞÂÎÄµµÊ±£¬¶¼»áÔÚ·şÎñÆ÷ÉÏÉèÖÃ´Ë ETag¡£ ETag ±êÍ·ºÍµ±Ç°Öµ°üº¬ÔÚËùÓĞÏìÓ¦ÏûÏ¢ÖĞ¡£ ETag ¿ÉÓë If-Match ±êÍ·ÅäºÏÊ¹ÓÃ£¬ÈÃ·şÎñÆ÷¾ö¶¨ÊÇ·ñÓ¦¸üĞÂ×ÊÔ´¡£ If-Match ÖµÊÇÓÃ×÷¼ì²éÒÀ¾İµÄ ETag Öµ¡£ Èç¹û ETag ÖµÓë·şÎñÆ÷µÄ ETag ÖµÆ¥Åä£¬¾Í»á¸üĞÂ×ÊÔ´¡£ Èç¹û ETag ²»ÔÙÊÇ×îĞÂ×´Ì¬£¬Ôò·şÎñÆ÷»á¾Ü¾ø¸Ã²Ù×÷£¬²¢Ìá¹©""https://msdn.microsoft.com/library/azure/microsoft.azure.documents.client.accesscondition.aspx) Àà¡£ ÈçĞè .NET Ê¾Àı£¬Çë²ÎÔÄ GitHub ÉÏ DocumentManagement Ê¾ÀıÖĞµÄ [Program.cs](https://github.com/Azure/azure-documentdb-dotnet/blob/master/samples/code-samples/DocumentManagement/Program.cs)\nhhttps://contoso.com/myapi' -Protocol http -SkipCertificateChainValidation $true `\n\n#### Ö±½Ó API ¸üĞÂ·½·¨\n\n1.  Ê¹ÓÃ API ¹ÜÀí´´½¨[ºó¶Ë](https://msdn.micro",cosmos db,https://docs.azure.cn/cosmos-db/faq
ÈçºÎ»ñÈ¡ Azure Cosmos DB µÄ¸ü¶à°ïÖú£¿,"ÈôÒªÑ¯ÎÊ¼¼ÊõÎÊÌâ£¬¿ÉÒÔÔÚÏÂÊöÁ½¸öÎÊ´ğÂÛÌ³Ö®Ò»·¢Ìû£º

[MSDN ÂÛÌ³](https://www.azure.cn/support/contact/)
[Stack Overflow](https://stackoverflow.com/questions/tagged/azure-cosmosdb)¡£ Stack Overflow ÊÊºÏ±à³ÌÎÊÌâ¡£ ÇëÈ·±£ÌáÎÊ[ÇĞÖĞÖ÷Ìâ](https://stackoverflow.com/help/on-topic)²¢[¾¡¿ÉÄÜÌá¹©½Ï¶àµÄÏêÏ¸ĞÅÏ¢£¬Ê¹ÎÊÌâÇå³şÃ÷ÁË£¬±ãÓÚ»Ø´ğ](https://stackoverflow.com/help/how-to-ask)¡£
ÈôÒªÇëÇóĞÂ¹¦ÄÜ£¬ÇëÔÚ [Uservoice](https://www.azure.cn/support/support-azure/) ÉÏÌá½»ĞÂµÄÇëÇó¡£ ÈôÒªĞŞ¸´ÕÊ»§ÎÊÌâ£¬ÇëÔÚ Azure ÃÅ»§ÖĞÌá½»[Ö§³ÖÇëÇó](https://www.azure.cn/support/support-azure/)¡£ ÆäËûÎÊÌâ¿ÉÒÔÍ¨¹ı [Azure Ö§³Ö](https://www.azure.cn/support/forums/) Ìá½»¸øÖ§³ÖÍÅ¶Ó£»²»¹ı£¬¸ÃÂÛÌ³²»ÊÇ¼¼ÊõÖ§³ÖÂÛÌ³¡£",cosmos db,https://docs.azure.cn/cosmos-db/faq
ºÎÊ±Ó¦¸ü¸ÄAzure cosmos db ±í API µÄ TableThroughput£¿,\n\nÓ¦ÔÚ·ûºÏÒÔÏÂÄ³¸öÌõ¼şÊ±£¬¸ü¸Ä Azure cosmos db ±í API µÄ TableThroughput£º\n\n*   Òª¶ÔÊı¾İÖ´ĞĞÌáÈ¡¡¢×ª»»ºÍ¼ÓÔØ (ETL) ²Ù×÷£¬»òÕßĞèÔÚ¶ÌÊ±¼äÄÚÉÏ´«´óÁ¿Êı¾İ¡£ \n*   ĞèÒªÀ´×Ôºó¶ËÈİÆ÷µÄ¸ü¶àÍÌÍÂÁ¿¡£ ÀıÈç£¬·¢ÏÖÒÑÓÃÍÌÍÂÁ¿³¬¹ıÔ¤ÅäÍÌÍÂÁ¿£¬ÇÒÍÌÍÂÁ¿ÒÑ´ïµ½ÏŞÖÆ¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[Îª Azure Cosmos DB ÈİÆ÷ÉèÖÃÍÌÍÂÁ¿](https://docs.azure.cn/cosmos-db/set-throughput)¡£,cosmos db,https://docs.azure.cn/cosmos-db/faq
ÈçºÎ¿ªÊ¼Õë¶Ô Azure Cosmos DB SQL API ½øĞĞ¿ª·¢£¿,"Ê×ÏÈ±ØĞë×¢²á Azure ¶©ÔÄ¡£ ×¢²á Azure ¶©ÔÄºó£¬¼´¿É½« SQL API ÈİÆ÷Ìí¼Óµ½ Azure ¶©ÔÄ¡£ ÓĞ¹ØÌí¼Ó Azure Cosmos DB ÕÊ»§µÄËµÃ÷£¬Çë²ÎÔÄ[´´½¨ Azure Cosmos DB Êı¾İ¿âÕÊ»§](https://docs.azure.cn/cosmos-db/create-sql-api-dotnet#create-account)¡£

[SDK](https://docs.azure.cn/cosmos-db/sql-api-sdk-dotnet) ÊÊÓÃÓÚ .NET¡¢Python¡¢Node.js¡¢JavaScript ºÍ Java¡£ ¿ª·¢ÈËÔ±Ò²¿ÉÒÔÀûÓÃ [RESTful HTTP API](https://docs.microsoft.com/rest/api/cosmos-db/index)£¬´Ó¸÷ÖÖÆ½Ì¨Ê¹ÓÃ¸÷ÖÖÓïÑÔÓë Azure Cosmos DB ×ÊÔ´½øĞĞ½»»¥¡£",cosmos db,https://docs.azure.cn/cosmos-db/faq
Azure cosmos db ÊÇ·ñ¿ÉÒÔ¸ü¸ÄË÷Òı²ßÂÔ£¿,"¿ÉÒÔÍ¨¹ıÌá¹©Ë÷Òı¶¨ÒåÀ´¸ü¸Ä Azure cosmos db µÄË÷Òı²ßÂÔ¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ [Azure Cosmos DB ¹¦ÄÜ](https://docs.azure.cn/cosmos-db/tutorial-develop-table-dotnet#azure-cosmos-db-capabilities)¡£ ĞèÒªÔÚ app.config ÎÄ¼şÖĞÊ¹ÓÃ×Ö·û´® json ¸ñÊ½ \n\n¶ÔÓÚ·Ç .NET SDK£¬Ö»ÄÜÔÚÃÅ»§ÖĞÉèÖÃË÷Òı²ßÂÔ£¬·½·¨ÊÇ£º´ò¿ª""DK£¬¿ÉÒÔÔÚ app.config ÎÄ¼şÖĞÌá½»¸ü¸Ä£º\n\n`{ """": ""consistent"", ""automatic"": true, ""includedPaths"": [ { ""path"": ""/somepath"", ""indexes"": [ { ""kind"": ""Range"", ""dataType"": ""Number"", ""precision"": -1 }, { ""kind"": ""Range"", ""dataType"": ""String"", ""precision"": -1 } ] } ], ""excludedPaths"": [ { ""path"": ""/anotherpath"" } ] } `\ntter/samples/code-samples/DocumentManagement/Program.cs)\nhhttps://contoso.com/m",cosmos db,https://docs.azure.cn/cosmos-db/faq
Azure Cosmos DB SQL API µÄ±¾µØÊµÀıÊÇ·ñ¿ÉÓÃ£¿,Azure Cosmos DB SQL API µÄ±¾µØÊµÀı¿ÉÒÔÊ¹ÓÃ¡£ [Azure Cosmos DB Ä£ÄâÆ÷](https://docs.azure.cn/cosmos-db/local-emulator)Ìá¹©¶Ô Cosmos DB ·şÎñµÄ¸ß±£ÕæÄ£Äâ¡£ ËüÖ§³ÖÓë Azure Cosmos DB ÏàÍ¬µÄ¹¦ÄÜ£¬°üÀ¨¶Ô´´½¨ºÍ²éÑ¯ JSON ÎÄµµ¡¢Ô¤ÅäºÍËõ·Å¼¯ºÏ£¬ÒÔ¼°Ö´ĞĞ´æ´¢¹ı³ÌºÍ´¥·¢Æ÷µÄÖ§³Ö¡£ ¿ÉÒÔÊ¹ÓÃ Azure Cosmos DB Ä£ÄâÆ÷¿ª·¢ºÍ²âÊÔÓ¦ÓÃ³ÌĞò£¬²¢Í¨¹ı¶Ô Azure Cosmos DB µÄÁ¬½ÓÖÕ½áµã½øĞĞµ¥Ò»ÅäÖÃ¸ü¸Ä½«Æä²¿Êğµ½¶à¸öÇøÓò·¶Î§µÄ Azure¡£,cosmos db,https://docs.azure.cn/cosmos-db/faq
ÔÚÄ³¸öÇøÓò³öÏÖ¹ÊÕÏÊ±£¬Azure Cosmos DB ±í API ÈçºÎ´¦Àí¹ÊÕÏ×ªÒÆ£¿,\n\n Azure Cosmos DB ±í API ÀûÓÃ Cosmos DB µÄ¶à¸öÇøÓò·Ö²¼Ê½Æ½Ì¨¡£ ÈôÒªÈ·±£Ó¦ÓÃ³ÌĞòÄÜ¹»ÈİĞíÊı¾İÖĞĞÄÍ£»ú£¬ÇëÔÚ Azure Cosmos DB ÃÅ»§ÖĞÎªÕÊ»§¶îÍâÆôÓÃÖÁÉÙÒ»¸öÇøÓò¡£Ïê¼û[Ê¹ÓÃ¶àÇøÓò Azure Cosmos DB ÕÊ»§½øĞĞ¿ª·¢](https://docs.azure.cn/cosmos-db/regional-failover)¡£ ¿ÉÒÔÊ¹ÓÃÃÅ»§ÉèÖÃÇøÓòµÄÓÅÏÈ¼¶¡£Çë²ÎÔÄ[Ê¹ÓÃ¶àÇøÓò Azure Cosmos DB ÕÊ»§½øĞĞ¿ª·¢](https://docs.azure.cn/cosmos-db/regional-failover)¡£ \n\n¿ÉÒÔÊÓĞèÒªÎªÕÊ»§Ìí¼ÓÈÎÒâÊıÄ¿µÄÇøÓò£¬²¢Í¨¹ıÌá¹©¹ÊÕÏ×ªÒÆÓÅÏÈ¼¶À´¿ØÖÆ¿É½«¸ÃÕÊ»§¹ÊÕÏ×ªÒÆµ½ÄÄ¸öÎ»ÖÃ¡£ µ±È»£¬ÈôÒªÊ¹ÓÃÊı¾İ¿â£¬»¹ĞèÔÚÆäÖĞÌá¹©Ó¦ÓÃ³ÌĞò¡£ ÕâÑù²Ù×÷Ê±£¬¿Í»§²»»áÓöµ½Í£»úµÄÇé¿ö¡£ [×îĞÂµÄ .NET ¿Í»§¶Ë SDK](https://docs.azure.cn/cosmos-db/table-sdk-dotnet)¿É×Ô¶¯Ñ°Ö·£¬µ«ÆäËû SDK Ôò²»¿ÉÒÔ¡£ »»¾ä»°Ëµ£¬ËüÄÜ¹»¼ì²âµ½ÓĞ¹ÊÕÏµÄÇøÓò£¬²¢×Ô¶¯¹ÊÕÏ×ªÒÆµ½ĞÂÇøÓò¡£\n,cosmos db,https://docs.azure.cn/cosmos-db/faq
Á¬½Óµ½Azure Cosmos DB ±í API ĞèÒªÊ¹ÓÃÄÄ¸öÁ¬½Ó×Ö·û´®£¿,"Á¬½Ó×Ö·û´®Îª£º¡°DefaultEndpointsProtocol=https;AccountName=<AccountNamefromCosmos DB>;AccountKey=<FromKeysPaneofCosmosDB>;TableEndpoint=https://<AccountName>.documents.azure.cn¡±  
\n\n¿ÉÒÔÍ¨¹ı Azure ÃÅ»§ÖĞµÄ""ÔÄ[Ê¹ÓÃ¶àÇøÓò Azure C",cosmos db,https://docs.azure.cn/cosmos-db/faq
Azure MongoDB µÄ API Êı¾İ¿âÊÇ·ñÓĞÆäËû´íÎó´úÂë£¿,"\n\n³ıÁË³£¼ûµÄ MongoDB ´íÎó´úÂë£¬MongoDB API »¹ÓĞÆä¶ÀÌØµÄ´íÎó´úÂë£º\n´íÎó´úÂëËµÃ÷½â¾ö·½°¸TooManyRequests16500Ê¹ÓÃµÄÇëÇóµ¥Î»×ÜÊı³¬¹ıÁË¼¯ºÏµÄÔ¤ÅäÇëÇóµ¥Î»±ÈÂÊ£¬ÒÑ´ïµ½ÏŞÖÆ¡£Çë¿¼ÂÇ´Ó Azure ÃÅ»§Ëõ·Å¼¯ºÏµÄÍÌÍÂÁ¿£¬»òÕßÖØÊÔ¡£ExceededMemoryLimit16501×÷ÎªÒ»ÖÖ¶à×â»§·şÎñ£¬²Ù×÷ÒÑ³¬³ö¿Í»§¶ËµÄÄÚ´æÅä¶î¡£Í¨¹ıÏŞÖÆĞÔ¸üÇ¿µÄ²éÑ¯Ìõ¼şËõĞ¡²Ù×÷µÄ×÷ÓÃÓò£¬»òÕßÍ¨¹ı [Azure ÃÅ»§](https://www.azure.cn/support/support-azure/)ÁªÏµ¼¼ÊõÖ§³Ö¡£ Ê¾Àı£º db.getCollection('users').aggregate([ {$match: {name: ""¿ÉÒÔ¡£ »»¾ä»°Ëµ£¬ËüÄÜ¹»¼ì²âµ½ÓĞ¹ÊÕÏµÄÇøÓò£¬²¢×Ô¶¯¹ÊÕÏ×ªÒÆµ½ĞÂÇø",cosmos db,https://docs.azure.cn/cosmos-db/faq
Azure Cosmos DB Ê²Ã´ÊÇ¼¯ºÏ£¿,\n\n¼¯ºÏÊÇÒ»×éÎÄµµ¼°Æä¹ØÁªµÄ JavaScript Ó¦ÓÃ³ÌĞòÂß¼­¡£ ¼¯ºÏÊÇÒ»¸ö¼Æ·ÑÊµÌå£¬Æä[³É±¾](https://docs.azure.cn/cosmos-db/performance-levels)È¡¾öÓÚÍÌÍÂÁ¿ºÍËùÓÃ´æ´¢¡£ ¼¯ºÏ¿ÉÒÔ¿çÒ»¸ö»ò¶à¸ö·ÖÇø»ò·şÎñÆ÷£¬²¢ÇÒ¿ÉÒÔÍ¨¹ıÉìËõ´¦Àí¼¸ºõÎŞÏŞÖÆÔö³¤µÄ´æ´¢»òÍÌÍÂÁ¿¡£\n\n¼¯ºÏÒ²ÊÇ Azure Cosmos DB µÄ¼Æ·ÑÊµÌå¡£ Ã¿¸ö¼¯ºÏ¸ù¾İÔ¤ÅäµÄÍÌÍÂÁ¿ºÍÒÑÓÃµÄ´æ´¢¿Õ¼ä°´Ğ¡Ê±¼Æ·Ñ¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ [Azure Cosmos DB ¶¨¼Û](https://www.azure.cn/pricing/details/cosmos-db/)\n,cosmos db,https://docs.azure.cn/cosmos-db/faq
Azure Cosmos DB ±í API ÆôÓÃÈ«¾Ö·Ö·¢ºó£¬ĞèÒª»¨·Ñ¶à³¤Ê±¼ä¸´ÖÆÊı¾İ£¿,Azure Cosmos DB »áÔÚ±¾µØÇøÓò³ÖĞøÌá½»Êı¾İ£¬È»ºóÔÚ¼¸ºÁÃëÄÚ½«Êı¾İÁ¢¼´ÍÆËÍµ½ÆäËûÇøÓò¡£ ÕâÖÖĞÎÊ½µÄ¸´ÖÆÖ»È¡¾öÓÚÊı¾İÖĞĞÄµÄÍù·µÊ±¼ä (RTT)¡£ ÈôÒªÏêÏ¸ÁË½â Azure Cosmos DB µÄÈ«¾Ö·Ö·¢¹¦ÄÜ£¬Çë²ÎÔÄ [Azure Cosmos DB£ºAzure ÉÏµÄÈ«¾Ö·Ö²¼Ê½Êı¾İ¿â·şÎñ](https://docs.azure.cn/cosmos-db/distribute-data-globally),cosmos db,https://docs.azure.cn/cosmos-db/faq
"ÔÚÏò Azure Cosmos DB ±í´æ´¢ÒıÈëÊı¾İÊ±£¬ÎÒ´ÓÎ´ÊÕµ½¹ı""µ«Ê¹ÓÃ±í API Ê±»áÊÕµ½´ËÏûÏ¢¡£ ÊÇ´Ë²úÆ·ÓĞÏŞÖÆ£¬ÆÈÊ¹ÎÒ¸ü¸ÄÏÖÓĞµÄÓ¦ÓÃ³ÌĞòÂğ£¿£¿smos DB µÄÈ«¾Ö·Ö·¢¹¦ÄÜ£¬",Azure Cosmos DB ÊÇ»ùÓÚ SLA µÄÏµÍ³£¬¿ÉÌá¹©ÎŞÏŞËõ·Å£¬²¢ÔÚÑÓ³Ù¡¢ÍÌÍÂÁ¿¡¢¿ÉÓÃĞÔºÍÒ»ÖÂĞÔ·½ÃæÌá¹©±£Ö¤¡£ ÇëÈ·±£Êı¾İ´óĞ¡ºÍË÷Òı¿É¹ÜÀíÇÒ¿ÉËõ·Å£¬ÕâÑù²ÅÄÜ»ñµÃÓĞ±£ÕÏµÄ¸ß¼¶ĞÔÄÜ¡£ Õë¶ÔÃ¿¸ö·ÖÇø¼üµÄÊµÌå»òÏîÊıÊµÊ© 10 GB ÏŞÖÆÊÇÎªÁËÈ·±£Ìá¹©ÓÅÒìµÄ²éÕÒºÍ²éÑ¯ĞÔÄÜ¡£ ÈôÒªÈ·±£¼´Ê¹Õë¶Ô Azure ´æ´¢£¬Ó¦ÓÃ³ÌĞòÒ²ÄÜºÜºÃµØ½øĞĞËõ·Å£¬½¨Òé²»Òª´´½¨ÈÈ·ÖÇø£¬¼´£¬½«ËùÓĞĞÅÏ¢´æ´¢ÔÚÒ»¸ö·ÖÇøÄÚ²¢²éÑ¯Ëü¡£,cosmos db,https://docs.azure.cn/cosmos-db/faq
Azure Cosmos DB ±í API µÄ´íÎóÏûÏ¢ÓĞÄÄĞ©£¿,Azure ±í´æ´¢ºÍ Azure Cosmos DB ±í API Ê¹ÓÃÏàÍ¬µÄ SDK£¬Òò´Ë£¬´ó¶àÊı´íÎóÊÇÏàÍ¬µÄ¡£,cosmos db,https://docs.azure.cn/cosmos-db/faq
Azure Cosmos DB SQL API ÊÇ·ñÖ§³Ö SQL ¾ÛºÏº¯Êı£¿,Azure Cosmos DB SQL API Ö§³ÖÍ¨¹ı¾ÛºÏº¯Êı COUNT¡¢MIN¡¢MAX¡¢AVG ºÍ SUM Í¨¹ı SQL Óï·¨ÊµÏÖµÄÈÎºÎ¹æÄ£µÄµÍÑÓ³Ù¾ÛºÏ¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[¾ÛºÏº¯Êı](https://docs.azure.cn/cosmos-db/sql-api-sql-query#Aggregates)¡£,cosmos db,https://docs.azure.cn/cosmos-db/faq
